# 종료 측정 — `cargo xtask test`  ⟨조건 `G3`⟩

> 회차 `2026-09-12-binding-radius-in-use` · 2026-09-13 · HEAD `69219be`
> 착수 값은 [`red-G3.txt`](red-G3.txt) 가 진다 — **종료 시점에 재구성하지 않았다.**

## 세는 법 — 착수와 같은 자

전 출력에서 `^test result:` 줄의 `passed` 를 합산한다.

```
rc                = 0
test result 줄 수  = 54     (착수 52)
passed 합          = 1064   (착수 1047)
차                = +17
```

**착수 값 이상이다 — `G3` 통과.**

## 늘어난 17 은 어디서 왔나

| 무엇 | 몇 |
|---|--:|
| `pal-core` 단위 — `with_radius` 셋 + `사라진_감시_원소가_변한_것을_가린다` | **4** |
| `radius_preserves_verdict.rs` — `A1`·`A3`·`A4` + `A1-a`/`A2-a` 음성 대조 | **4** |
| 그 시험 파일이 끌어오는 `common` 단위 (같은 바이너리에 실린다) | **9** |

그리고 `test result:` 줄이 **52 → 54** 로 늘었다 — 새 시험 바이너리 둘
(`radius_preserves_verdict` · `radius_bench`)이 생겼다.

⚠ `radius_bench` 는 `#[ignore]` 라 이 셈에 **0 passed · 1 ignored** 로 든다.
그것이 `E6` 이 적는 사실이다 — **CI 가 이 벤치를 안 돌린다**(#148).

## `test result:` 줄 전량

```
test result: ok. 100 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s
test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.51s
test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s
test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s
test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.96s
test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.51s
test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.44s
test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.21s
test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s
test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.15s
test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.48s
test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.94s
test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.02s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s
